--- BEGIN PASTE ---
{
  "scannedFiles": 26010,
      "file": "extensions/codex/src/app-server/auth-bridge.test.ts",
      "hits": 201,
      "categories": [
        "websocket",
        "auth"
      ],
      "sample": [
        {
          "category": "websocket",
          "line": 740,
          "context": "\n  it(\"does not clear process environment for websocket app-server connections\", async () => {\n    const agentDir = await fs.mkdtemp(path.join(os.tmpdir(), \"openclaw-codex-app-server-\"));\n    const st"
        },
        {
          "category": "websocket",
          "line": 743,
          "context": "    const startOptions = createStartOptions({\n      transport: \"websocket\",\n      url: \"ws://127.0.0.1:1455\",\n      clearEnv: [\"FOO\"],\n    });\n    try {"
        },
        {
          "category": "websocket",
          "line": 744,
          "context": "      transport: \"websocket\",\n      url: \"ws://127.0.0.1:1455\",\n      clearEnv: [\"FOO\"],\n    });\n    try {\n      upsertAuthProfile({"
        }
      ]
    },
    {
      "file": "extensions/codex/src/app-server/run-attempt.test.ts",
      "hits": 201,
      "categories": [
        "websocket",
        "executionSubmit",
        "events",
        "auth"
      ],
      "sample": [
        {
          "category": "websocket",
          "line": 24,
          "context": "import { beforeEach, describe, expect, it, vi } from \"vitest\";\nimport WebSocket from \"ws\";\nimport { defaultCodexAppInventoryCache } from \"./app-inventory-cache.js\";\nimport { codexAppInventoryResponse "
        },
        {
          "category": "websocket",
          "line": 180,
          "context": "\nfunction openSocket(url: string): Promise<WebSocket> {\n  return new Promise((resolve, reject) => {\n    const socket = new WebSocket(url);\n    const timer = setTimeout(() => {\n      socket.close();"
        },
        {
          "category": "websocket",
          "line": 182,
          "context": "  return new Promise((resolve, reject) => {\n    const socket = new WebSocket(url);\n    const timer = setTimeout(() => {\n      socket.close();\n      reject(new Error(\"timed out opening WebSocket\"));\n  "
        }
      ]
    },
    {
      "file": "extensions/copilot/src/attempt.test.ts",
      "hits": 201,
      "categories": [
        "executionSubmit",
        "pause",
        "events"
      ],
      "sample": [
        {
          "category": "executionSubmit",
          "line": 202,
          "context": "\nfunction requireCreateSessionConfig(sdk: FakeSdk): Record<string, unknown> {\n  return expectDefined(sdk.createSession.mock.calls[0]?.[0], \"Copilot createSession config\");\n}\n\nfunction requireResumeSes"
        },
        {
          "category": "executionSubmit",
          "line": 203,
          "context": "function requireCreateSessionConfig(sdk: FakeSdk): Record<string, unknown> {\n  return expectDefined(sdk.createSession.mock.calls[0]?.[0], \"Copilot createSession config\");\n}\n\nfunction requireResumeSess"
        },
        {
          "category": "executionSubmit",
          "line": 203,
          "context": "function requireCreateSessionConfig(sdk: FakeSdk): Record<string, unknown> {\n  return expectDefined(sdk.createSession.mock.calls[0]?.[0], \"Copilot createSession config\");\n}\n\nfunction requireResumeSess"
        }
      ]
    },
    {
      "file": "extensions/google/transport-stream.test.ts",
      "hits": 201,
      "categories": [
        "auth"
      ],
      "sample": [
        {
          "category": "auth",
          "line": 134,
          "context": "      >[1],\n      { apiKey: \"gcp-vertex-credentials\", fetch: params.fetch } as Parameters<typeof streamFn>[2],\n    ),\n  );\n  return stream.result();\n}"
        },
        {
          "category": "auth",
          "line": 489,
          "context": "        {\n          apiKey: \"gemini-api-key\",\n          cachedContent: \"cachedContents/request-cache\",\n          reasoning: \"medium\",\n          toolChoice: \"auto\",\n        } as Parameters<typeof strea"
        },
        {
          "category": "auth",
          "line": 546,
          "context": "    vi.stubEnv(\"OPENCLAW_LIVE_GEMINI_KEY\", \"\");\n    vi.stubEnv(\"GEMINI_API_KEYS\", \"gemini-key-2\");\n    guardedFetchMock.mockResolvedValueOnce(buildRateLimitResponse()).mockResolvedValueOnce(\n      bui"
        }
      ]
    },
    {
      "file": "extensions/line/src/bot-handlers.test.ts",
      "hits": 201,
      "categories": [
        "executionSubmit",
        "events",
        "auth"
      ],
      "sample": [
        {
          "category": "executionSubmit",
          "line": 182,
          "context": "\nconst createRuntime = () => ({ log: vi.fn(), error: vi.fn(), exit: vi.fn() });\n\nfunction createReplayMessageEvent(params: {\n  messageId: string;\n  groupId: string;"
        },
        {
          "category": "executionSubmit",
          "line": 258,
          "context": "    },\n    runtime: createRuntime(),\n    mediaMaxBytes: 1,\n    processMessage: params.processMessage,\n    ...(params.groupHistories ? { groupHistories: params.groupHistories } : {}),\n  };"
        },
        {
          "category": "executionSubmit",
          "line": 352,
          "context": "      },\n      runtime: createRuntime(),\n      mediaMaxBytes: 1,\n      processMessage,\n    });\n"
        }
      ]
    },
    {
      "file": "extensions/lmstudio/src/setup.test.ts",
      "hits": 201,
      "categories": [
        "auth"
      ],
      "sample": [
        {
          "category": "auth",
          "line": 14,
          "context": "import {\n  LMSTUDIO_DEFAULT_API_KEY_ENV_VAR,\n  LMSTUDIO_DEFAULT_INFERENCE_BASE_URL,\n  LMSTUDIO_DOCKER_HOST_INFERENCE_BASE_URL,\n  LMSTUDIO_LOCAL_API_KEY_PLACEHOLDER,\n} from \"./defaults.js\";"
        },
        {
          "category": "auth",
          "line": 17,
          "context": "  LMSTUDIO_DOCKER_HOST_INFERENCE_BASE_URL,\n  LMSTUDIO_LOCAL_API_KEY_PLACEHOLDER,\n} from \"./defaults.js\";\nimport {\n  configureLmstudioNonInteractive,\n  discoverLmstudioProvider,"
        },
        {
          "category": "auth",
          "line": 80,
          "context": "          baseUrl: \"http://localhost:1234/v1\",\n          apiKey: \"LM_API_TOKEN\",\n          api: \"openai-completions\",\n          models: [],\n        },\n      },"
        }
      ]
    },
    {
      "file": "extensions/openai/realtime-voice-provider.test.ts",
      "hits": 201,
      "categories": [
        "websocket"
      ],
      "sample": [
        {
          "category": "websocket",
          "line": 51,
          "context": "const {\n  FakeWebSocket,\n  execFileSyncMock,\n  fetchWithSsrFGuardMock,\n  isProviderAuthProfileConfiguredMock,\n  resolveProviderAuthProfileApiKeyMock,"
        },
        {
          "category": "websocket",
          "line": 59,
          "context": "\n  class MockWebSocket {\n    static readonly OPEN = 1;\n    static readonly CLOSED = 3;\n    static instances: MockWebSocket[] = [];\n"
        },
        {
          "category": "websocket",
          "line": 62,
          "context": "    static readonly CLOSED = 3;\n    static instances: MockWebSocket[] = [];\n\n    readonly listeners = new Map<string, Listener[]>();\n    readyState = 0;\n    sent: string[] = [];"
        }
      ]
    }
  ],
  "httpRouteFiles": [
    "extensions/browser/src/browser/bridge-server.ts",
    "extensions/browser/src/browser/routes/agent.act.download.ts",
    "extensions/browser/src/browser/routes/agent.act.hooks.ts",
    "extensions/browser/src/browser/routes/agent.act.ts",
    "extensions/browser/src/browser/routes/agent.debug.ts",
    "extensions/browser/src/browser/routes/agent.extract.ts",
    "extensions/browser/src/browser/routes/agent.snapshot.ts",
    "extensions/browser/src/browser/routes/agent.storage.ts",
    "extensions/browser/src/browser/routes/basic.ts",
    "extensions/browser/src/browser/routes/dispatcher.abort.test.ts"
  ],
  "wsRpcFiles": [
    "dist-runtime/extensions/buzz/package.json",
    "dist-runtime/extensions/codex/openclaw.plugin.json",
    "dist-runtime/extensions/device-pair/openclaw.plugin.json",
    "dist-runtime/extensions/discord/assets/embedded-app-sdk.mjs",
    "dist-runtime/extensions/feishu/openclaw.plugin.json",
    "extensions/acpx/src/runtime.test.ts",
    "extensions/admin-http-rpc/src/handler.test.ts",
    "extensions/amazon-bedrock/control-plane.test.ts",
    "extensions/anthropic-vertex/stream-runtime.test.ts",
    "extensions/browser/chrome-extension/background.js"
  ],
  "executionFiles": [
    "dist-runtime/extensions/discord/openclaw.plugin.json",
    "extensions/acpx/src/pi-session-catalog-continuation.test.ts",
    "extensions/acpx/src/pi-session-catalog-plugin.ts",
    "extensions/acpx/src/pi-session-catalog.test-support.ts",
    "extensions/acpx/src/runtime-proxy.ts",
    "extensions/acpx/src/runtime-turn.test.ts",
    "extensions/acpx/src/runtime-turn.ts",
    "extensions/active-memory/index.test.ts",
    "extensions/active-memory/recall-run.ts",
    "extensions/active-memory/session-policy.ts"
  ],
  "cliFiles": [
    "apps/android/scripts/build-release-artifacts.ts",
    "dist-runtime/extensions/acpx/mcp-proxy.mjs",
    "dist-runtime/extensions/onepassword/onepassword-secret-ref-resolver.js",
    "dist-runtime/extensions/tlon/bundled-skills/@tloncorp/tlon-skill/package.json",
    "examples/ai-chat/index.mjs"
  ]
}
--- END PASTE ---
